Checking 2 GPU(s) for utilization...
  Device 0 (NVIDIA GeForce RTX 4090): 0.00 MB allocated
  Device 1 (NVIDIA GeForce RTX 4080): 0.00 MB allocated

Selected device: cuda:0 (Least allocated memory: 0.00 MB)
CUDA device found. Using CUDA.
Checking 2 GPU(s) for utilization...
  Device 0 (NVIDIA GeForce RTX 4090): 0.00 MB allocated
  Device 1 (NVIDIA GeForce RTX 4080): 0.00 MB allocated

Selected device: cuda:0 (Least allocated memory: 0.00 MB)
CUDA device found. Using CUDA.
CUDA device found. Using CUDA.
cuda
> /home/akiva/FCNX-Ensembling/FCN3Exps/net_einsum_parallel.py(526)__init__()
-> self.d,self.N,self.n,self.n_test = int(input_dim),int(num_channels),int(n_train),int(n_test)
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) --KeyboardInterrupt--
(Pdb) 
